-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.4") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/build/tf_lab_bringup
-- Install configuration: ""
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/launch
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/launch/tf_task1.launch.py
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/ament_index/resource_index/package_run_dependencies/tf_lab_bringup
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/ament_index/resource_index/parent_prefix_path/tf_lab_bringup
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/environment/ament_prefix_path.sh
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/environment/path.sh
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/environment/path.dsv
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/local_setup.bash
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/local_setup.sh
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/local_setup.zsh
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/local_setup.dsv
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/package.dsv
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/ament_index/resource_index/packages/tf_lab_bringup
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/cmake/tf_lab_bringupConfig.cmake
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/cmake/tf_lab_bringupConfig-version.cmake
-- Installing: /home/NightBaRron1412/Desktop/Robotics_ITI/Day_12/install/tf_lab_bringup/share/tf_lab_bringup/package.xml
